"session","player","stage","step","round","time","timeup"
"room000001","392049198397973","instructions","instructions",1,2708,0
"room000001","[card-number]","instructions","instructions",1,3901,0
"room000001","[card-number]","quiz","quiz",1,2890,0
"room000001","392049198397973","quiz","quiz",1,14238,0
"room000001","[card-number]","game","game",1,1036,0
"room000001","392049198397973","game","game",1,5892,0
"room000001","392049198397973","game","game",2,4740,0
"room000001","[card-number]","game","game",2,6968,0
"room000001","[card-number]","game","game",3,2295,0
"room000001","392049198397973","game","game",3,6665,0
"room000001","392049198397973","game","game",4,5712,0
"room000001","[card-number]","game","game",4,7380,0
